image,psnr_bicubic,ssim_bicubic,dists_bicubic,niqe_bicubic,psnr_otf,ssim_otf,dists_otf,niqe_otf,psnr_otf_hard,ssim_otf_hard,dists_otf_hard,niqe_otf_hard,psnr_otf_soft,ssim_otf_soft,dists_otf_soft,niqe_otf_soft,psnr_paired,ssim_paired,dists_paired,niqe_paired,psnr_paired_hard_12000,ssim_paired_hard_12000,dists_paired_hard_12000,niqe_paired_hard_12000,psnr_paired_hard_20000,ssim_paired_hard_20000,dists_paired_hard_20000,niqe_paired_hard_20000,psnr_paired_soft_2000,ssim_paired_soft_2000,dists_paired_soft_2000,niqe_paired_soft_2000,psnr_paired_soft_20000,ssim_paired_soft_20000,dists_paired_soft_20000,niqe_paired_soft_20000
PANSHARP_Norte_RGB_8bit__R58__C82,16.561899402641085,0.6458783745765686,0.1710090637207031,6.82563079292926,16.589179331567628,0.7412219047546387,0.1098119020462036,4.54322358689039,16.43541174318442,0.7324414253234863,0.1140419244766235,3.81829397859792,16.642924575466754,0.7491650581359863,0.1096187829971313,5.01884590797463,19.88574152507766,0.8428165316581726,0.0747568607330322,5.05762843752295,19.625419392779257,0.8413973450660706,0.0617095232009887,4.82735372517798,19.984129277620056,0.8466655611991882,0.0596520900726318,4.82491169670621,19.998291662222965,0.8471624255180359,0.0706052780151367,4.84919868735044,19.75210990463623,0.8433071970939636,0.0681294798851013,5.09938588078509
PANSHARP_Norte_RGB_8bit__R58__C83,17.40709985928686,0.6651425957679749,0.1815714240074157,6.34157070310718,17.864450425752143,0.7711372375488281,0.1234306097030639,5.63463416755493,17.63550809125357,0.7516257762908936,0.1226049661636352,4.1515709221636,17.741011099800836,0.7710806727409363,0.1209718585014343,6.10454334762876,21.15866276053516,0.8574459552764893,0.0832353234291076,5.01414020990774,20.619590202898127,0.852040708065033,0.0741057991981506,4.62477263699251,21.03618154944845,0.8561863303184509,0.0732885003089904,4.80793004063408,21.115926296755063,0.8609231114387512,0.0772274732589721,5.00917407891925,20.81754269348513,0.856593906879425,0.0790162086486816,5.38734378366861
PANSHARP_Norte_RGB_8bit__R58__C84,21.18212409079153,0.7386844754219055,0.1915912628173828,5.80267149095381,22.182332027753557,0.8150947690010071,0.116367757320404,4.17111823803821,21.94530536083789,0.7977674007415771,0.1122493147850036,3.80712686404072,22.238018136605945,0.81971675157547,0.1124235391616821,5.53119643065698,25.862229811818203,0.8824108242988586,0.0893008112907409,4.79955830652882,25.584871025874392,0.8792961239814758,0.0828922986984252,4.26324065013918,25.87369150480693,0.8811833262443542,0.0823848247528076,4.30303343684061,26.00357240035321,0.8864325881004333,0.085237979888916,4.64326582298449,25.94188521216069,0.8858518004417419,0.0847867131233215,4.88227617978364
PANSHARP_Norte_RGB_8bit__R58__C85,19.663102622909,0.6806756854057312,0.1942284703254699,6.47842061870636,20.246010901211267,0.7929627895355225,0.1238314509391784,4.35660284653958,19.97729321572996,0.7693910598754883,0.1121385693550109,3.90690025828624,20.17835027622247,0.7935121059417725,0.1100214123725891,5.34752146911145,23.491418039787632,0.8643226623535156,0.0793638825416565,5.15503571494326,22.65463556182752,0.8553282618522644,0.0727992057800293,4.91816492502912,23.193270913651556,0.8614180684089661,0.0705751776695251,4.94568498348635,23.521169282622857,0.8672245144844055,0.0764495730400085,4.91664222270412,23.443161890979155,0.866716206073761,0.0753570199012756,5.0954264924397
PANSHARP_Norte_RGB_8bit__R58__C86,18.950420923310084,0.7041583061218262,0.2085416316986084,6.14129265211543,19.290685089484526,0.7997080683708191,0.115979790687561,4.20572211391723,18.84712256259317,0.7697693705558777,0.1234519481658935,3.51174030678396,19.20678065881868,0.8007801175117493,0.1221175193786621,5.28022373066296,22.173176588361912,0.8654343485832214,0.0888354778289794,4.4600754528225,21.35852363718364,0.8578636050224304,0.0904473066329956,3.92147939924652,21.773597827561414,0.8612232804298401,0.0879105925559997,4.06639578713369,22.03174523762491,0.866364061832428,0.0913699865341186,4.27744670971312,22.050720833967645,0.867994487285614,0.0921487808227539,4.28489203736315
PANSHARP_Norte_RGB_8bit__R69__C61,20.33235783188772,0.7148080468177795,0.1699262857437133,6.24344129919671,21.336374806781023,0.808373749256134,0.0999588966369628,5.41886777022105,21.12314563890644,0.791165828704834,0.1010985970497131,4.6999513171509,21.57806346731789,0.8137223124504089,0.1014395356178283,6.03896908795961,24.511172846586,0.8749305605888367,0.0661119222640991,5.29600540601451,23.986789148626,0.8678110241889954,0.0629144310951232,5.06237460115306,24.41608145268008,0.8715944290161133,0.0601375102996826,4.92409383549318,24.608807325442648,0.878237783908844,0.0644435882568359,5.49628275678187,24.689466816409904,0.8786395192146301,0.063563585281372,5.23191889803286
PANSHARP_Norte_RGB_8bit__R69__C62,19.041823243194223,0.6847580075263977,0.1797595620155334,6.9314111525981,19.770556375503084,0.7825447916984558,0.1265195608139038,5.08587180054322,19.493907427682565,0.7652320861816406,0.1256476044654846,4.93574801025563,19.83454029058597,0.7854655385017395,0.1266653537750244,5.74962906858105,22.526666278465605,0.8603105545043945,0.0863428115844726,5.03387852178094,21.909984520137314,0.8518580794334412,0.0797100663185119,5.06187485081242,22.404199719690915,0.8584181666374207,0.075724720954895,4.92863237092327,22.50772844837274,0.8631997108459473,0.0817883610725402,5.22103350755875,22.791869786811056,0.8661697506904602,0.0783939361572265,5.20512471107857
PANSHARP_Norte_RGB_8bit__R69__C63,20.24147694949996,0.6932079195976257,0.1799675822257995,6.75707825342544,21.290449554246308,0.7947857975959778,0.1235832571983337,5.33760895076333,21.172197662011413,0.7807238698005676,0.1192460060119628,5.06264036446017,21.361750467331667,0.7976958155632019,0.1202347874641418,6.68063834082909,24.75789249713532,0.8762636184692383,0.0825790166854858,5.3699816640962,24.18671953754528,0.8702369332313538,0.0743079781532287,5.29195858215338,24.87603775314516,0.8754935264587402,0.0761763453483581,5.3835345025102,24.664680710743333,0.8785273432731628,0.0776852965354919,5.38839767843247,25.203483211978067,0.8821010589599609,0.0737240314483642,5.73827514582091
PANSHARP_Norte_RGB_8bit__R69__C64,21.63706036797848,0.7024134993553162,0.200844407081604,6.16655274604987,22.3842955631139,0.7743251919746399,0.1281791925430297,4.66015535004594,22.251055125879606,0.7655922770500183,0.1144084930419921,4.31928120655354,22.604168356611165,0.7836074829101562,0.1179825663566589,5.93265013809385,26.271623482002237,0.873646080493927,0.0882134437561035,4.83403214738985,25.91666233962553,0.8693437576293945,0.0729623436927795,4.48639798253961,26.34594938276009,0.8722328543663025,0.0748489499092102,4.54705071008611,26.31965680150586,0.8771443963050842,0.082838237285614,4.86035325495901,26.531103014563403,0.87860107421875,0.0792736411094665,5.0995221954944
PANSHARP_Suroeste_RGB_8bit__R10__C43,16.8624973351747,0.484115719795227,0.1740526556968689,5.60985251036861,15.709017450502529,0.4601454734802246,0.0986806154251098,4.911695925022,15.418225324657628,0.4401261806488037,0.0932707786560058,4.28476345785219,15.65992927402274,0.4672706127166748,0.0967332124710083,5.19470933090195,17.866280863368512,0.7144330143928528,0.0794807076454162,5.48342368521267,16.847191583917624,0.6931549906730652,0.0717691779136657,5.21492310492731,16.434880911531117,0.6745548844337463,0.0728113651275634,5.39154915757947,17.662633067027883,0.7144590020179749,0.0762801766395568,5.43769521768845,16.789924447472323,0.6874620318412781,0.0775209069252014,5.55077830788596
PANSHARP_Suroeste_RGB_8bit__R10__C45,14.779120801735138,0.4211458265781402,0.1819086670875549,6.87466996700161,13.80619417780938,0.4208152592182159,0.1155105829238891,5.30742237377618,13.587933058939171,0.406607836484909,0.1149442791938781,5.22960180758561,13.679171063225988,0.4201161861419678,0.1103278398513794,6.02402865246093,15.872099886354306,0.6781813502311707,0.0886945724487304,5.40948084652482,15.77542532996799,0.6844543814659119,0.0844402313232421,5.26889500964093,14.923629821729136,0.6448838114738464,0.0857449769973754,5.49199626773339,16.19199259291539,0.6978445053100586,0.0843824744224548,5.54046813085093,16.422916097623347,0.7192786335945129,0.0844653248786926,5.86450193008376
PANSHARP_Suroeste_RGB_8bit__R12__C25,18.779068151328588,0.5781990885734558,0.2037680745124817,5.39104705173271,18.58855025450208,0.5984532833099365,0.1240294575691223,4.14393264466907,17.94067678607315,0.5669879913330078,0.1189448237419128,4.16528897504657,18.606998443507223,0.60493403673172,0.1203697919845581,4.84629166655908,19.78109869896823,0.7035350799560547,0.1037169694900512,4.98057420443307,20.18831616063524,0.7423346638679504,0.0964927673339843,5.51001360003808,19.8483295683994,0.7193146347999573,0.0987499952316284,5.56683084330853,19.75963745315712,0.6853485703468323,0.1048102378845214,5.28202212470618,20.086952828926865,0.7213094830513,0.1063597798347473,5.13577971867413
PANSHARP_Suroeste_RGB_8bit__R28__C45,18.07551762651891,0.5217103958129883,0.2102044820785522,6.71699836752641,18.007298417033894,0.5715899467468262,0.1349655389785766,5.60046504688681,18.07404570393004,0.5704126358032227,0.1260376572608947,5.17256681812526,18.891394531159484,0.6052781939506531,0.1218528747558593,5.96653404602478,22.283786940264143,0.8227646946907043,0.1000628471374511,5.94824461113228,23.478821563812105,0.8401274085044861,0.0823441743850708,5.71402853467653,23.125547534356144,0.8355143666267395,0.0850036144256591,5.64863753953188,22.36179917917081,0.8276216387748718,0.0904357433319091,5.95556581833075,22.716191401824837,0.8378939628601074,0.085313081741333,6.01919567764019
PANSHARP_Suroeste_RGB_8bit__R36__C8,21.337232537351035,0.5881710052490234,0.2252061367034912,6.03873336528054,21.145284558647983,0.6065731048583984,0.1186099052429199,5.25222249895348,20.897065384897545,0.5892316699028015,0.1259123086929321,4.33227562571627,21.054454992150458,0.610413134098053,0.1270861029624939,5.50644836260793,25.493859903518544,0.8608890175819397,0.0984898209571838,5.60157313751846,25.7436504188832,0.8629125952720642,0.0809018611907959,5.11173361765619,24.10512660107106,0.8491961359977722,0.0814412832260131,4.97112719189443,25.631106034962023,0.8674448132514954,0.0897690057754516,5.26500439930856,25.154119367460066,0.8633167147636414,0.0870351195335388,5.45413306842802
PANSHARP_Suroeste_RGB_8bit__R36__C9,22.18941037627109,0.568676769733429,0.2134813070297241,6.10551009611467,21.675465944108836,0.568163275718689,0.1169396042823791,5.59225797887641,21.36899750383083,0.5477809906005859,0.1225037574768066,4.37405158656442,21.69959167094348,0.5743744969367981,0.1243171691894531,6.03155987524277,26.31555181310429,0.8532107472419739,0.094911515712738,5.45986594011679,26.34542635449096,0.8518771529197693,0.0803908109664917,4.92717990500136,25.05240574536733,0.8431363701820374,0.073209524154663,4.96207256404452,26.305535102135067,0.8579809665679932,0.0841684341430664,5.01240980550638,25.826990045692888,0.8552448749542236,0.0836517810821533,5.53116092732896
PANSHARP_Suroeste_RGB_8bit__R41__C40,13.279466569834817,0.4464430809020996,0.235578179359436,8.1037058839966,12.615311147307128,0.4263660013675689,0.1427653431892395,7.98896298716717,12.459336316486564,0.4172169268131256,0.1519697308540344,7.12494438794793,12.230166938990592,0.4027164876461029,0.1493096947669983,7.75627392153271,16.314961004848527,0.7202059626579285,0.1121379137039184,7.59774120704588,15.439785032272052,0.6983721852302551,0.0993255972862243,7.52910003171111,14.614522810779212,0.6520309448242188,0.1035795211791992,7.41241060731618,16.361116443365674,0.7263023257255554,0.1094883680343627,7.39468476661421,16.177791968950736,0.7187861800193787,0.1090896129608154,8.30165679425704
PANSHARP_Suroeste_RGB_8bit__R52__C4,15.442090135616269,0.4989117681980133,0.1565818786621093,4.65357559263701,14.71579246007439,0.4863193929195404,0.0954180359840393,3.99796589180886,14.329376841449635,0.4634713232517242,0.0953356027603149,3.22762309752023,14.671004079795582,0.4886655509471893,0.0942309498786926,3.91407452306209,16.837897616975148,0.6781813502311707,0.0812249183654785,4.60047089842514,15.77255121416764,0.6384909749031067,0.0735153555870056,4.54786348054513,16.044699269897585,0.6590368747711182,0.0691782236099243,4.62616205983512,16.93371300417667,0.684886634349823,0.0799444913864135,4.89403409181528,15.833185137051576,0.6383203864097595,0.0814598798751831,4.32015855991856
PANSHARP_Suroeste_RGB_8bit__R52__C40,14.71558871924242,0.4672877788543701,0.1922860145568847,6.53096443899322,14.148389186379394,0.495710015296936,0.1308974623680114,6.24503863193606,13.935255595473784,0.4861859977245331,0.1337812542915344,5.50774256724517,13.934918173220623,0.4906680285930633,0.1311413645744323,6.67278100412162,15.388824922551196,0.6643081307411194,0.1045318245887756,6.20865787323993,16.254306776335035,0.7055200934410095,0.0881909728050232,6.6146586989829,15.145899723467377,0.6548160314559937,0.0906887650489807,6.82272214629097,15.645394866262237,0.6776411533355713,0.0996460318565368,6.41789336870892,17.272687794479864,0.7372592091560364,0.0923728942871093,6.54569812264659
PANSHARP_Suroeste_RGB_8bit__R52__C41,17.13383462406541,0.426327109336853,0.1777094602584839,6.82266476362298,16.577203354103567,0.4263181388378143,0.1192250847816467,5.2241179624161,16.33419429358621,0.4098928272724151,0.1216180920600891,4.7011407792494,16.68422798535425,0.4396464824676513,0.1189107298851013,5.8610097412107,20.41547236181899,0.7795031666755676,0.0877430438995361,5.78368726738376,20.05003738650678,0.7775617241859436,0.0785849690437316,5.38412128894162,19.644587549098134,0.7682374119758606,0.0793120861053466,5.16987452226023,20.411418485498352,0.7828872799873352,0.0877960920333862,5.95668911229537,20.51919130183629,0.7884572148323059,0.0855389833450317,6.16159327470154
PANSHARP_Suroeste_RGB_8bit__R52__C42,19.716656785347844,0.5733869671821594,0.181217074394226,5.44016693006583,18.87807405991556,0.5729129910469055,0.1128708720207214,4.54057060953618,18.60110997269776,0.5579602122306824,0.1205385327339172,3.53853874008419,18.918452454064965,0.5818158984184265,0.1199386715888977,5.21334536359224,23.720979492816618,0.8321438431739807,0.0721389055252075,4.1718651055206,23.46938034029845,0.828231155872345,0.0727325081825256,4.28391199024213,23.089334843385416,0.8250484466552734,0.0700873136520385,4.21939551627973,23.83167969628092,0.8362336158752441,0.0723918080329895,4.35129347018038,23.753696674791435,0.8374597430229187,0.0752323865890502,4.51714725035858
PANSHARP_Suroeste_RGB_8bit__R52__C5,15.58452227665809,0.5435187816619873,0.1644778847694397,5.07130389153522,14.859893734728018,0.5314520001411438,0.0984987616539001,3.74539604222836,14.407242347736474,0.51096111536026,0.0971508026123046,3.40937362415292,14.75220838102243,0.5306012034416199,0.0995147228240966,4.23420148544874,17.41996027228828,0.7119054198265076,0.0801021456718444,3.87266265594166,16.659793755785355,0.6935627460479736,0.0675864815711975,4.11258599222321,16.81856187973724,0.6944572329521179,0.0665870308876037,4.11273463628357,17.86884215043022,0.7352251410484314,0.0749169588088989,4.31286398097108,16.503778728968676,0.6661683917045593,0.0768672823905944,4.05499526105883
PANSHARP_Suroeste_RGB_8bit__R53__C40,14.792484366967058,0.4592418670654297,0.1988635063171386,7.21076806504958,14.223406531475206,0.4715467393398285,0.1293429136276245,5.96275489137936,14.102936606983889,0.4660492837429046,0.1311923265457153,5.69749164112249,13.99610445625491,0.4678382575511932,0.1286909580230713,6.40553293270693,16.305647514116856,0.704359233379364,0.0962839126586914,6.50122861136478,16.519010108620463,0.7258308529853821,0.087067425251007,6.62061654360451,15.682806931064174,0.6920199990272522,0.089206576347351,6.86608436932006,17.325249904369894,0.7481653690338135,0.092157244682312,6.69569758058376,17.280012365359667,0.741097629070282,0.0928550958633422,7.0344060566919
PANSHARP_Suroeste_RGB_8bit__R55__C38,18.488186386481846,0.5277571678161621,0.1896328330039978,6.73739947090707,17.561886590166555,0.51226407289505,0.1085424423217773,6.07778443373922,17.28509715612599,0.4932800233364105,0.1135824918746948,5.35107033115961,17.467512664970577,0.51922208070755,0.1120799779891967,6.31534558159208,21.042234551395183,0.7965393662452698,0.0748504996299743,6.35308831156,19.257239749898904,0.7688183784484863,0.0704491138458252,6.17095721711637,19.111406864445136,0.7621797919273376,0.06935316324234,6.25230024452619,20.35895673013811,0.7900614738464355,0.0715429186820983,6.17894535055653,19.89922333328837,0.7772667407989502,0.0731545090675354,6.74330230884408
PANSHARP_Suroeste_RGB_8bit__R55__C39,16.715544727127703,0.487535685300827,0.194384753704071,6.1835304986067,15.962165966927182,0.4739532768726349,0.1208334565162658,6.09187308992376,15.656436537599395,0.452680230140686,0.1204314827919006,5.00761788720257,15.923327237994172,0.479160875082016,0.1206069588661193,6.88503605295886,19.63863686894569,0.7827208638191223,0.0832414627075195,6.85250864511928,18.286821651980112,0.7511733174324036,0.0804073810577392,5.88063371125594,18.195590591787788,0.7454721331596375,0.0814762115478515,5.48284454974232,19.0744797394882,0.7721346020698547,0.0808846354484558,6.55436873825221,18.46766518203262,0.7554582953453064,0.0849097371101379,6.22708197317689
PANSHARP_Suroeste_RGB_8bit__R55__C40,15.280798805197742,0.4667695462703705,0.1974983811378479,6.22728949610179,15.014765591759634,0.4981091916561126,0.1474496722221374,6.8986546629896,14.803730849600562,0.4902564585208893,0.1376928091049194,6.09518016587948,14.834826928414564,0.4977379739284515,0.1295670270919799,8.07106727118655,17.47455715011767,0.7314621806144714,0.108718991279602,5.6938815359447,18.616059637543668,0.7691794037818909,0.0927213430404663,6.10431760615192,17.306678580777927,0.7325231432914734,0.0921070575714111,6.13121394178382,18.78394346823337,0.7737152576446533,0.0993461012840271,5.96106374752127,19.742438963013264,0.7951507568359375,0.0985842943191528,6.44749540604582
AVERAGE,17.927575420656705,0.5715570187568665,0.1909716391563415,6.296250003944908,17.777721340034187,0.608033858537674,0.11928968667984,5.2397968198329,17.523304284325906,0.5917124319076538,0.118791766166687,4.61730098882988,17.775595864154138,0.6118082141876221,0.1178461360931396,5.863298293308335,20.91241734764888,0.793276982307434,0.0882027840614318,5.421571615899624,20.581880497264507,0.7910711145401002,0.0791507649421691,5.258126307438361,20.361885944330357,0.7814735102653504,0.078769416809082,5.274368940861765,21.01116304333022,0.8001267313957214,0.084224259853363,5.434899776931752,20.946724360150565,0.7986362099647522,0.0835521626472473,5.59732999848831
